id_ponto,bairro,latitude,longitude,demanda_kg,tempo_servico_min,janela_inicio,janela_fim,prioridade
0,CIC (Depósito),-25.5015,-49.3402,0,0,00:00,23:59,0
1,Centro,-25.4295,-49.2718,2500,30,06:00,14:00,1
2,Batel,-25.4411,-49.2937,1800,25,07:00,15:00,1
3,Santa Felicidade,-25.3984,-49.3361,1200,20,08:00,17:00,2
4,Água Verde,-25.4543,-49.2929,2200,28,08:00,17:00,2
5,Boqueirão,-25.5083,-49.2361,3000,40,07:00,16:00,1
6,Portão,-25.4743,-49.2945,1900,25,08:00,17:00,2
7,Cabral,-25.4086,-49.2554,1500,22,08:00,17:00,3
8,Jardim Botânico,-25.4425,-49.2399,1300,20,09:00,18:00,2
9,Rebouças,-25.4452,-49.2644,2100,27,07:00,16:00,1
10,Mercês,-25.4201,-49.2902,1700,24,08:00,17:00,3
11,Cidade Industrial (CIC),-25.5150,-49.3250,2800,35,06:00,15:00,1
12,Uberaba,-25.4855,-49.2112,2300,30,08:00,17:00,2
13,Xaxim,-25.5132,-49.2618,2000,26,08:00,17:00,3
14,Tatuquara,-25.5701,-49.3385,2600,33,07:00,16:00,2
15,Boa Vista,-25.3853,-49.2379,1900,25,08:00,17:00,3
16,Pilarzinho,-25.3944,-49.2882,1400,20,09:00,18:00,3
17,Fazendinha,-25.4941,-49.3201,2100,27,08:00,17:00,2
18,Cajuru,-25.4640,-49.2052,2700,34,07:00,16:00,1
19,Bigorrilho,-25.4335,-49.3001,1600,23,08:00,17:00,2
20,Bacacheri,-25.3920,-49.2277,1750,24,08:00,17:00,3
21,Sítio Cercado,-25.5484,-49.2785,2841,30,08:00,17:00,2
22,Ahú,-25.4032,-49.2621,1336,19,09:00,18:00,1
23,Campo Comprido,-25.4593,-49.3371,2027,25,06:00,14:00,3
24,Guaíra,-25.4712,-49.2838,988,17,08:00,17:00,2
25,Jardim Social,-25.4109,-49.2307,1745,23,07:00,15:00,3
26,Tarumã,-25.4223,-49.2198,3105,32,08:00,17:00,1
27,Novo Mundo,-25.4916,-49.2942,2468,28,09:00,18:00,1
28,Cristo Rei,-25.4371,-49.2514,2911,31,07:00,16:00,2
29,Lindoia,-25.4851,-49.2872,1120,18,06:00,14:00,3
30,Vila Izabel,-25.4627,-49.2995,853,15,08:00,17:00,1
31,Hauer,-25.4893,-49.2558,3219,33,08:00,17:00,2
32,Fanny,-25.4800,-49.2753,1577,22,07:00,15:00,2
33,Jardim das Américas,-25.4596,-49.2319,2350,27,09:00,18:00,1
34,São Braz,-25.4116,-49.3557,2778,30,07:00,16:00,3
35,Guabirotuba,-25.4705,-49.2435,1992,25,08:00,17:00,3
36,Capão Raso,-25.5028,-49.3039,3480,35,06:00,14:00,1
37,Tingui,-25.3789,-49.2505,1423,21,08:00,17:00,2
38,Orleans,-25.4292,-49.3575,1050,18,08:00,17:00,2
39,Mossunguê,-25.4419,-49.3332,2215,26,07:00,15:00,1
40,Centro Cívico,-25.4190,-49.2662,3002,32,09:00,18:00,3
41,Vista Alegre,-25.4093,-49.3006,1888,24,07:00,16:00,1
42,São Lourenço,-25.3941,-49.2625,2643,29,08:00,17:00,1
43,Parolin,-25.4651,-49.2740,2712,29,06:00,14:00,2
44,Bom Retiro,-25.4103,-49.2801,1234,18,08:00,17:00,3
45,Prado Velho,-25.4552,-49.2590,3310,34,08:00,17:00,3
46,Cascatinha,-25.3926,-49.3134,1966,25,07:00,15:00,1
47,Capão da Imbuia,-25.4485,-49.2185,2503,28,09:00,18:00,2
48,Abranches,-25.3734,-49.2781,1180,18,07:00,16:00,1
49,Juvevê,-25.4140,-49.2591,2889,30,08:00,17:00,2
50,Alto da XV,-25.4269,-49.2520,3075,32,06:00,14:00,3
51,Santa Quitéria,-25.4601,-49.3137,2150,26,08:00,17:00,3
52,São Francisco,-25.4239,-49.2774,1633,22,07:00,15:00,2
53,Atuba,-25.3721,-49.2131,2301,27,08:00,17:00,1
54,Bairro Alto,-25.3916,-49.2084,3160,33,09:00,18:00,1
55,Pinheirinho,-25.5255,-49.3015,2955,31,07:00,16:00,2
56,Ganchinho,-25.5721,-49.2842,1488,21,08:00,17:00,3
